avg_sec/epoch,method,model_name,n,random_state,runtime,val_acc,val_nll
0.7957138470013936,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=1001_tau=0.01,370,1001,2387.141541004181,0.8513513803482056,0.5785960555076599
0.729582480430603,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=1001_tau=0.001,370,1001,2188.747441291809,0.8783783912658691,0.3526193797588348
0.7647051115036011,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=1001_tau=0.0001,370,1001,2294.115334510803,0.5270270705223083,1.7959433794021606
0.7362655345598856,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=1001_tau=1e-05,370,1001,2208.796603679657,0.5000000596046448,2.1023449897766118
0.7229028766155243,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=1001_tau=1e-06,370,1001,2168.708629846573,0.3783783912658691,2.7254128456115723
0.7361174100240072,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=1001_tau=0.0,370,1001,2208.3522300720215,0.4594594836235046,2.737157821655273
0.7138051546414693,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=2001_tau=0.01,370,2001,2141.415463924408,0.7972974181175232,0.8602110147476196
0.7157473470369975,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=2001_tau=0.001,370,2001,2147.2420411109924,0.7972973585128784,0.6114336252212524
0.6541951098442078,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=2001_tau=0.0001,370,2001,1962.5853295326233,0.4729730188846588,2.2297122478485107
0.751193225065867,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=2001_tau=1e-05,370,2001,2253.5796751976013,0.432432472705841,3.116367816925049
0.7208427383104961,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=2001_tau=1e-06,370,2001,2162.528214931488,0.4729730486869812,3.123056173324585
0.6484110079606374,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=2001_tau=0.0,370,2001,1945.2330238819122,0.459459513425827,3.286017656326294
0.6821575659910838,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=3001_tau=0.01,370,3001,2046.4726979732513,0.8378378748893738,0.744879961013794
0.6779114997386932,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=3001_tau=0.001,370,3001,2033.7344992160797,0.9189189076423644,0.3521479070186615
0.7291054141521454,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=3001_tau=0.0001,370,3001,2187.316242456436,0.6081081032752991,1.452656388282776
0.7731963007450103,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=3001_tau=1e-05,370,3001,2319.588902235031,0.4729730188846588,2.535128593444824
0.7349458854198456,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=3001_tau=1e-06,370,3001,2204.8376562595367,0.5945945978164673,2.604538679122925
0.7384020586013794,l2-sp,l2-sp_lr_0=0.1_n=370_random_state=3001_tau=0.0,370,3001,2215.206175804138,0.6081081628799438,2.154926300048828
7.714346089279442,l2-sp,l2-sp_lr_0=0.1_n=3441_random_state=1001_tau=0.01,3441,1001,2198.588635444641,0.945945918560028,0.1948520436904169
7.664045116357636,l2-sp,l2-sp_lr_0=0.1_n=3441_random_state=1001_tau=0.001,3441,1001,2184.2528581619263,0.9374110698699952,0.2005455127756931
