criterion,model_name,n,random_state,runtime,test_acc,test_nll,test_bma_acc,test_clml
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.1_n=100_random_state=1001,100,1001,3724.5447447299957,0.7827613082885743,0.7663773527145387,0.7847000000000001,-0.7476442965367287
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.1_n=100_random_state=2001,100,2001,3706.56534743309,0.736951604127884,1.0671395627975464,0.7329999999999999,-0.8733757647374123
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.1_n=100_random_state=3001,100,3001,3693.3201808929443,0.7550195318222047,1.0016241752624515,0.7600999999999999,-0.7330807360508889
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.01_n=100_random_state=1001,100,1001,3698.850239753723,0.7250985830307008,0.9405594959259034,0.7291000000000001,-1.033153406033799
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.01_n=100_random_state=2001,100,2001,3667.581078529358,0.693763575744629,1.179672283935547,0.6953000000000001,-0.948894372830674
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.01_n=100_random_state=3001,100,3001,3688.9105863571167,0.7500108388423921,0.9119474256515502,0.7532,-0.8413838061192482
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.001_n=100_random_state=1001,100,1001,3696.5149183273315,0.6585010233879087,1.0575898492813112,0.6597000000000001,-1.687055936703965
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.001_n=100_random_state=2001,100,2001,3715.3255977630615,0.6777935900211334,1.0913635560989376,0.6797,-1.2178395899632424
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.001_n=100_random_state=3001,100,3001,3663.487158060074,0.723062686061859,0.8653601505279541,0.7377999999999999,-1.24644981945543
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.0001_n=100_random_state=1001,100,1001,3682.164412498474,0.5867642695426944,1.2869459543228146,0.5907,-7.141179433713242
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.0001_n=100_random_state=2001,100,2001,3699.952634572983,0.6423184721469879,1.0705825138092049,0.6515,-4.77365290249376
l2-sp,l2-sp_alpha=0.01_beta=0.01_lr_0=0.0001_n=100_random_state=3001,100,3001,3703.7007417678833,0.7126699846267701,0.9090294181823732,0.714,-4.20544468487291
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.1_n=100_random_state=1001,100,1001,3695.981692314148,0.8640006141662596,0.434678265810013,0.8644999999999999,-0.7017420443394631
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.1_n=100_random_state=2001,100,2001,3729.8948788642883,0.8396064333915709,0.4969456814765929,0.841,-0.7159508379795998
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.1_n=100_random_state=3001,100,3001,3724.8219985961914,0.8471584381103516,0.4561550664901734,0.8479000000000001,-0.6728924425938576
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.01_n=100_random_state=1001,100,1001,3714.6673414707184,0.7806329360961916,0.713418037033081,0.7838,-0.9353293093541116
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.01_n=100_random_state=2001,100,2001,3652.8049426078796,0.7772860989570618,0.7877203901290897,0.7769999999999999,-0.7783707293370217
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.01_n=100_random_state=3001,100,3001,3674.0874342918396,0.802663912200928,0.6576469125747683,0.8042,-0.705364099393174
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.001_n=100_random_state=1001,100,1001,3674.244455575943,0.66186070022583,1.066576690673828,0.6638000000000001,-1.5518287333348244
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.001_n=100_random_state=2001,100,2001,3679.8983976840973,0.6833015390872954,1.098768895721435,0.6851,-1.1252888354161232
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.001_n=100_random_state=3001,100,3001,3676.227293252945,0.7291831544876101,0.8678292774200443,0.742,-1.145981660733506
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.0001_n=100_random_state=1001,100,1001,3716.8711206912994,0.5866931590080264,1.287108067893982,0.5903,-7.124326101193711
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.0001_n=100_random_state=2001,100,2001,3712.4556617736816,0.6430438864231109,1.0710353784561155,0.6515,-4.768608442197129
l2-sp,l2-sp_alpha=0.01_beta=0.001_lr_0=0.0001_n=100_random_state=3001,100,3001,3707.6863577365875,0.7121833795547485,0.9088335830688474,0.7134,-4.19173037136583
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.1_n=100_random_state=1001,100,1001,10939.365567207336,0.8198183645248416,0.6139344435691834,0.8253,-0.6732567461827248
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.1_n=100_random_state=2001,100,2001,10883.538071870804,0.8150447206497192,0.6285616230010984,0.8145000000000001,-0.6333321246006935
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.1_n=100_random_state=3001,100,3001,10896.747005701065,0.8196907419204714,0.6127794361114501,0.8208,-0.6052654894688576
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.01_n=100_random_state=1001,100,1001,10939.687959194183,0.7743651634216308,0.7411273513793946,0.7824,-0.9479263933995216
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.01_n=100_random_state=2001,100,2001,3638.9228916168213,0.7862252398014067,0.7544107666015627,0.7863,-0.7132643374302834
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.01_n=100_random_state=3001,100,3001,3673.8030643463135,0.8074323888778685,0.6631559078216551,0.8103999999999999,-0.6651409777501076
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.001_n=100_random_state=1001,100,1001,3674.796998500824,0.6613007614135744,1.06866277885437,0.6638,-1.53698240841417
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.001_n=100_random_state=2001,100,2001,3659.646641969681,0.6834161211490629,1.0999203405380251,0.6859,-1.11516844357042
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.001_n=100_random_state=3001,100,3001,3698.552901029587,0.7296663820266723,0.8712188417434691,0.743,-1.1257570895054787
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.0001_n=100_random_state=1001,100,1001,3709.0525596141815,0.5866931597709659,1.2871247642517083,0.5906,-7.125182977567002
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.0001_n=100_random_state=2001,100,2001,3672.732491016388,0.6480361319065094,1.0546283363342286,0.6503,-4.677594533810899
l2-sp,l2-sp_alpha=0.01_beta=0.0001_lr_0=0.0001_n=100_random_state=3001,100,3001,3660.0150940418243,0.7116234628677367,0.9088800119400026,0.7135999999999999,-4.190415254483506
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.1_n=100_random_state=1001,100,1001,3703.831812620163,0.8042841588974001,0.7211604119300843,0.8195,-0.6644199999669045
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.1_n=100_random_state=2001,100,2001,10856.783235549927,0.8031282114028937,0.694731468963623,0.8048,-0.5973814638951271
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.1_n=100_random_state=3001,100,3001,3701.8745772838593,0.8177000982284546,0.6665175725936889,0.8178000000000001,-0.5593250902989357
