avg_sec/epoch,method,model_name,n,random_state,runtime,test_acc,test_nll
0.2886136780579885,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=1001_tau=0.01,100,1001,1731.682068347931,0.5317000150680542,1.5176219347000133
0.3182723604043325,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=1001_tau=0.001,100,1001,1909.6341624259949,0.2497999817132949,4.186072709655761
0.32203849776585897,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=1001_tau=0.0001,100,1001,1932.2309865951538,0.2073000073432922,11.71444907073974
0.3179065169095993,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=1001_tau=1e-05,100,1001,1907.4391014575958,0.217600017786026,14.182544238281247
0.3241208785772324,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=1001_tau=1e-06,100,1001,1944.7252714633942,0.1883000135421753,22.930272583007813
0.32743380224704743,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=1001_tau=0.0,100,1001,1964.6028134822845,0.2267999947071075,21.40310478210449
0.32941014870007834,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=2001_tau=0.01,100,2001,1976.46089220047,0.4208999872207641,1.950926626205444
0.33869543266296387,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=2001_tau=0.001,100,2001,2032.1725959777832,0.2216999977827072,6.035616224670412
0.2908436900774638,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=2001_tau=0.0001,100,2001,1745.0621404647827,0.1949999928474426,9.196677005004886
0.3257936689456304,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=2001_tau=1e-05,100,2001,1954.7620136737823,0.1905000060796737,10.91499755706787
0.3290711302757263,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=2001_tau=1e-06,100,2001,1974.426781654358,0.1811999976634979,21.95384965209961
0.3249330290555954,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=2001_tau=0.0,100,2001,1949.5981743335724,0.1950000077486038,12.694744294738769
0.3415965134302775,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=3001_tau=0.01,100,3001,2049.579080581665,0.3863000273704529,2.0060695331573486
0.3234282664457957,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=3001_tau=0.001,100,3001,1940.5695986747742,0.2457999736070633,5.102816116714479
0.339631694316864,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=3001_tau=0.0001,100,3001,2037.790165901184,0.2045000046491623,11.798004560852052
0.3226786830027898,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=3001_tau=1e-05,100,3001,1936.072098016739,0.2041999995708465,13.72921126098633
0.32485200611750287,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=3001_tau=1e-06,100,3001,1949.112036705017,0.1787999868392944,20.49233279418945
0.29236896912256877,l2-sp,l2-sp_lr_0=0.1_n=100_random_state=3001_tau=0.0,100,3001,1754.2138147354126,0.2144999951124191,11.932273815917972
3.057782518682847,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=1001_tau=0.01,1000,1001,2620.5196185112,0.8870999813079834,0.3618013114452362
2.8402720841393307,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=1001_tau=0.001,1000,1001,2434.1131761074066,0.5418000221252441,2.046716531181336
2.7369441307272626,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=1001_tau=0.0001,1000,1001,2345.561120033264,0.4797000288963318,4.056681567382814
2.7484758676419876,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=1001_tau=1e-05,1000,1001,2355.4438185691833,0.4545999765396118,4.193429432678224
2.767316440161635,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=1001_tau=1e-06,1000,1001,2371.590189218521,0.4635000228881836,4.379991805648805
2.759675197311989,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=1001_tau=0.0,1000,1001,2365.0416440963745,0.4548999965190887,4.527644850158691
2.761300424711568,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=2001_tau=0.01,1000,2001,2366.4344639778137,0.8865000009536743,0.3629480000972749
2.843349761974019,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=2001_tau=0.001,1000,2001,2436.750746011734,0.5055000185966492,2.3895197244644164
3.011540559514957,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=2001_tau=0.0001,1000,2001,2580.8902595043182,0.4659999907016754,3.865971739196776
2.752071446270759,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=2001_tau=1e-05,1000,2001,2358.5252294540405,0.4808999896049499,4.337295595932006
2.9045047529102623,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=2001_tau=1e-06,1000,2001,2489.160573244095,0.4266000092029571,4.816873847961426
2.7571444461337324,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=2001_tau=0.0,1000,2001,2362.872790336609,0.4400999844074249,4.605525943756104
2.7971937419931416,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=3001_tau=0.01,1000,3001,2397.1950368881226,0.8877999782562256,0.3622742323875426
2.7477619684145913,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=3001_tau=0.001,1000,3001,2354.832006931305,0.5139999389648438,2.2329847793579107
2.903883498635843,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=3001_tau=0.0001,1000,3001,2488.6281583309174,0.4605999886989593,4.46100411376953
2.9028191986551364,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=3001_tau=1e-05,1000,3001,2487.716053247452,0.4398999810218811,5.417328142547609
2.8372170633028935,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=3001_tau=1e-06,1000,3001,2431.49502325058,0.4304999709129333,5.248227595520018
2.5586424908810486,l2-sp,l2-sp_lr_0=0.1_n=1000_random_state=3001_tau=0.0,1000,3001,2192.7566146850586,0.4485000073909759,4.465131961822513
30.849966532305668,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=1001_tau=0.01,10000,1001,2344.5974564552307,0.9549000263214112,0.1498983960866928
30.604652480075234,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=1001_tau=0.001,10000,1001,2325.953588485718,0.8541000485420227,0.6002627766609193
31.533588707447052,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=1001_tau=0.0001,10000,1001,2396.552741765976,0.7132999897003174,0.8645326224327089
31.401794555940125,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=1001_tau=1e-05,10000,1001,2386.5363862514496,0.7253999710083008,0.956140184688568
33.262444960443595,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=1001_tau=1e-06,10000,1001,2527.9458169937134,0.718500018119812,0.8605304348945616
33.23104497947191,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=1001_tau=0.0,10000,1001,2525.559418439865,0.7227999567985535,0.95120852637291
33.27846170412867,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=2001_tau=0.01,10000,2001,2529.1630895137787,0.953000009059906,0.1571213373422623
33.709477073267884,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=2001_tau=0.001,10000,2001,2561.9202575683594,0.8563999533653259,0.5957049137115479
31.95125223774659,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=2001_tau=0.0001,10000,2001,2428.295170068741,0.7360999584197998,0.8482055929183965
28.479717838136775,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=2001_tau=1e-05,10000,2001,2164.458555698395,0.7565000057220459,1.0367696940422062
28.893785765296535,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=2001_tau=1e-06,10000,2001,2195.9277181625366,0.7357000112533569,1.0127983776092533
30.79678232732572,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=2001_tau=0.0,10000,2001,2340.5554568767548,0.7583000659942627,1.2347077136993407
32.71563288412596,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=3001_tau=0.01,10000,3001,2486.388099193573,0.9540998935699464,0.1476504409551621
30.7131368204167,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=3001_tau=0.001,10000,3001,2334.1983983516693,0.8605000376701355,0.6988084428787232
28.161417707016593,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=3001_tau=0.0001,10000,3001,2140.267745733261,0.7666000127792358,0.8357000835418702
30.715943512163665,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=3001_tau=1e-05,10000,3001,2334.4117069244385,0.7210000157356262,1.169707794952393
28.55044630013014,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=3001_tau=1e-06,10000,3001,2169.8339188098907,0.7109000086784363,1.1663955916404725
30.92167195520903,l2-sp,l2-sp_lr_0=0.1_n=10000_random_state=3001_tau=0.0,10000,3001,2350.0470685958862,0.7230000495910645,1.096416101074219
141.30899980862935,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=1001_tau=0.01,50000,1001,2119.6349971294403,0.9713000059127808,0.091236387181282
153.10843761761984,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=1001_tau=0.001,50000,1001,2296.6265642642975,0.921500027179718,0.2486208292961121
152.61837584177653,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=1001_tau=0.0001,50000,1001,2289.275637626648,0.7698000073432922,0.6553734472274778
163.13993318875632,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=1001_tau=1e-05,50000,1001,2447.0989978313446,0.7706000208854675,0.8295218400478361
162.66552103360493,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=1001_tau=1e-06,50000,1001,2439.982815504074,0.8104999661445618,0.5536098933219908
163.2320248444875,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=1001_tau=0.0,50000,1001,2448.4803726673126,0.7074999809265137,0.8257178071975709
165.00362822214763,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=2001_tau=0.01,50000,2001,2475.0544233322144,0.970099925994873,0.091107152557373
158.1191756884257,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=2001_tau=0.001,50000,2001,2371.7876353263855,0.9085000157356262,0.2867760869979859
151.9042502562205,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=2001_tau=0.0001,50000,2001,2278.5637538433075,0.812000036239624,0.5391666029930113
161.564670864741,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=2001_tau=1e-05,50000,2001,2423.470062971115,0.7348999381065369,1.33621531457901
152.74026261965435,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=2001_tau=1e-06,50000,2001,2291.103939294815,0.7505999207496643,0.7142505863666533
153.59276509284973,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=2001_tau=0.0,50000,2001,2303.891476392746,0.7544999718666077,0.7072107334136963
153.11193664868674,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=3001_tau=0.01,50000,3001,2296.679049730301,0.9699000120162964,0.0932620101332665
153.0277294953664,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=3001_tau=0.001,50000,3001,2295.415942430496,0.9449000358581544,0.1702712579965591
153.03347357114157,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=3001_tau=0.0001,50000,3001,2295.5021035671234,0.822700023651123,0.5152531763076784
141.51974663734435,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=3001_tau=1e-05,50000,3001,2122.7961995601654,0.7488000392913818,0.7533530342102052
142.5425148010254,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=3001_tau=1e-06,50000,3001,2138.137722015381,0.8482999801635742,0.4489410532951355
171.7179544766744,l2-sp,l2-sp_lr_0=0.1_n=50000_random_state=3001_tau=0.0,50000,3001,2575.769317150116,0.8530000448226929,0.6401966983318329
0.32171820727984113,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=1001_tau=0.01,100,1001,1930.3092436790466,0.6814000010490417,0.9834672494888304
0.3244972510735194,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=1001_tau=0.001,100,1001,1946.9835064411163,0.6873000264167786,0.9878399720191958
0.32084667730331423,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=1001_tau=0.0001,100,1001,1925.0800638198853,0.6808000206947327,1.0856750529289243
0.3276686837673187,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=1001_tau=1e-05,100,1001,1966.0121026039124,0.6829999685287476,1.0977880949020389
